link,id_option,nome_option
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59265,9349,PL Nº 23/2020 - SUBEMENDA SUBSTITUTIVA GLOBAL (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59265,9350,PL Nº 23/2020 - DTQ 4 - PT - EMENDA 9 (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59275,9351,CMC Nº 1/2020 - PRELIMINAR À CMC Nº 1/2020 - QUÓRUM DE VOTAÇÃO (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59275,9352,CMC Nº 1/2020 - PARECER DA CCJ À CMC Nº 1/2020 (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59290,9353,MPV Nº 897/2019 - REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59290,9354,MPV Nº 897/2019 - REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59290,9355,MPV Nº 897/2019 - PARECER DA C.M P/ ATEND. DOS PRESSUPOSTOS CONSTITUCIONAIS... (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59290,9356,MPV Nº 897/2019 - PARECER DA C.M P/ NÃO ATEND. DOS PRESSUPOSTOS CONSTITUCIONAIS (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59298,9357,MPV Nº 897/2019 - REQUERIMENTO DE RETIRADA DE PAUTA (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59298,9358,MPV Nº 897/2019 - DTQ 1 - PT - DESTAQUE DE PREFERÊNCIA PARA A MPV Nº 897/2019 (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59298,9359,MPV Nº 897/2019 - VOTAÇÃO DA ADMISSIBILIDADE DO DESTAQUE SIMPLES (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59298,9360,MPV Nº 897/2019 - PROJETO DE LEI DE CONVERSÃO Nº 30/2019 (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59317,9365,MPV Nº 897/2019 - REQUERIMENTO DE RETIRADA DE PAUTA (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59317,9366,MPV Nº 897/2019 - DTQ 15 - PCdoB - ART. 28 DO PLV (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59317,9367,"MPV Nº 897/2019 - DTQ 3 - PT - § 1º DO ART. 1º DA LEI Nº 8.427/1992, NA REDAÇÃO DADA... (Nominal)"
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59331,9368,MPV Nº 897/2019 - REQUERIMENTO DE RETIRADA DE PAUTA (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59331,9369,MPV Nº 897/2019 - DTQ 16 - DEM - ART. 18 CONSTANTE DO ART. 42 DO PLV (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59331,9370,MPV Nº 897/2019 - DTQ 14 - PSOL - ART. 47 DO PLV (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59331,9371,MPV Nº 897/2019 - DTQ 8 - PSD - ART. 55 DO PLV (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59331,9372,MPV Nº 897/2019 - DTQ 5 - DEM - EMENDA Nº 78 (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59331,9373,MPV Nº 897/2019 - DTQ 12 - PSB - ART. 58 DO PLV (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59338,9374,MPV Nº 897/2019 - REQUERIMENTO DE RETIRADA DE PAUTA (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59338,9375,MPV Nº 897/2019 - DTQ 9 - NOVO - ART. 60 DO PLV (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59338,9376,MPV Nº 897/2019 - DTQ 2 - PT - INCISO VII DO ART. 64 DO PLV (Nominal)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59481,9389,PDC Nº 1156/2018 - PROJETO DE DECRETO LEGISLATIVO (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59500,9390,PRC Nº 11/2020 - PROJETO DE RESOLUÇÃO (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59500,9391,PLP Nº 232/2019 - PROJETO DE LEI COMPLEMENTAR (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59500,9392,PL Nº 668/2020 - PROJETO DE LEI (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59500,9393,PDL Nº 87/2020 - PROJETO DE DECRETO LEGISLATIVO (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59509,9394,PDL Nº 88/2020 - PROJETO DE DECRETO LEGISLATIVO (Simbólica)
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59527,28414,Votação do PL 696/2020
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59527,28412,Votação do PL 786/2020
https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=59530,28452,Votação da Subemenda Substitutiva Global da CSSF
